iter	MultiClass
0	0.9917115053
1	0.9077198041
2	0.8375585611
3	0.7658791235
4	0.7342374179
5	0.6937407292
6	0.6529363998
7	0.6220937809
8	0.5903006809
9	0.5671170235
10	0.5426217293
11	0.5220294277112	0.5025480799113	0.4858100139114	0.4730351563115	0.4571202381116	0.4464817221117	0.4348745527
18	0.4239345612119	0.4158196249220	0.407117335
21	0.4012379207
22	0.3935132416
23	0.3844437043224	0.3787263481225	0.3705411782226	0.366125744627	0.3401989452
228	0.356241640829	0.3305974237
30	0.3235934321
31	0.3193206357
32	0.3142653267
33	0.3093430197
34	0.304504292
35	0.3029259199336	0.3003111901337	0.2964307975338	0.2924754643339	0.2912824305440	0.2873031707
41	0.2823970019
42	0.2810638551
43	0.2799537036
44	0.2774860422
45	0.2748639865
46	0.2719252792
47	0.2706031013
48	0.268028154
49	0.2645875182
50	0.2630511821
51	0.2612464902
52	0.2604122522
53	0.2585067427
54	0.2577112064
55	0.256704127
56	0.2545767894
57	0.2539154698
58	0.2516995602
59	0.2494204317
60	0.2481628919
61	0.2455062	0.262	0.2444969705
63	0.2436807239
64	0.2425126491
65	0.2421264169
66	0.241588298
67	0.2408134292
68	0.2381663808
69	0.2365025279
70	0.2354386745
71	0.2338436378
72	0.2326820627
73	0.2321079356
74	0.2313740008
75	0.230552285
76	0.2292780086
77	0.2278798478
78	0.2260345167
79	0.2251980783
80	0.2238518928
81	0.2221565505
82	0.2216769748
83	0.2211762169
84	0.219838877
85	0.2186997961
86	0.2170210813
87	0.2163794131
88	0.2158149295
89	0.2141939191
90	0.2134596799
91	0.2120144005
92	0.2114550484
93	0.2110521202
94	0.2106325932
95	0.2099122927
96	0.2081658595
97	0.2076959155
98	0.2061786437
99	0.2057878267
100	0.2046285184
101	0.2041483684
102	0.2036079655
103	0.2025446412
104	0.2020523249
105	0.2006654956
106	0.2001173923
107	0.198866929
108	0.1978425077
109	0.1972012363
110	0.1966868247
111	0.1961855136
112	0.1954380438
113	0.1949990473
114	0.1946488505
115	0.1942140167
116	0.1928989555
117	0.1918885129
118	0.191096381
119	0.1908318704
120	0.1904914796
121	0.1903069333
122	0.1899428781
123	0.1894913624
124	0.1888343778
125	0.188417872
126	0.1876042402
127	0.1864325662
128	0.1858271639
129	0.1847584606
130	0.1842471921
131	0.1837993055
132	0.1834900323
133	0.1829429132
134	0.1823979097
135	0.1808840796
136	0.1805548335
137	0.1799571735
138	0.1788231166
139	0.1784733555
140	0.1781555135
141	0.1770037813
142	0.1760695642
143	0.1757722549
144	0.1754275088
145	0.1747859347
146	0.174403576
147	0.1740791438
148	0.1735845395
149	0.1732105046
150	0.1722671559
151	0.1720058624
152	0.1714654497
153	0.1710201967
154	0.17040047
155	0.1697855226
156	0.169368185
157	0.1685013147
158	0.1680747264
159	0.1676537289
160	0.16703795
161	0.1658309496
162	0.1653567587
163	0.1649253663
164	0.164625184
165	0.1644273527
166	0.1640112016
167	0.1634544872
168	0.1623918623
169	0.1621417619
170	0.1618756969
171	0.1610681485
172	0.1604549158
173	0.160096235
174	0.1598777314
175	0.1594907865
176	0.158772736
177	0.1585693244
178	0.1582502048
179	0.1578552628
180	0.1572920675
181	0.1568688572
182	0.1565197899
183	0.156212005
184	0.1552551073
185	0.1549773176
186	0.1546333468
187	0.1543608065
188	0.1540084189
189	0.1536327771
190	0.1530268694
191	0.1524881962
192	0.1513565638
193	0.1511385338
194	0.1507365216
195	0.1503244109
196	0.1494532845
197	0.1486591601
198	0.1482972094
199	0.1476057387
200	0.1472780846
201	0.1468852415
202	0.146657463
203	0.146493743
204	0.1462130191
205	0.1460204774
206	0.1455594787
207	0.1452894877
208	0.1443531709
209	0.1436056332
210	0.1434533655
211	0.1432132123
212	0.1429610235
213	0.1424030595
214	0.1421202285
215	0.1418299577
216	0.1413414479
217	0.1410381218
218	0.140662444
219	0.1403538004
220	0.1400267365
221	0.1398495864
222	0.1395055246
223	0.1392401938
224	0.1387126227
225	0.1385595084
226	0.1384187719
227	0.1382285564
228	0.1378794899
229	0.1374865826
230	0.137279391
231	0.1368601861
232	0.1364537265
233	0.1360958887
234	0.1358884181
235	0.1351969995
236	0.1349128984
237	0.1347330609
238	0.1340582305
239	0.133670896
240	0.1334630535
241	0.1332675677
242	0.1330178011
243	0.1328764966
244	0.1325639626
245	0.1323917949
246	0.1319372737
247	0.1316577114
248	0.1313972032
249	0.1313001909
250	0.1309486248
251	0.1303997322
252	0.130238457
253	0.1301157484
254	0.1297097658
255	0.1292435229
256	0.128997139
257	0.1288026711
258	0.1284340897
259	0.1282742139
260	0.1280048786
261	0.1277465521
262	0.1275391662
263	0.1273005895
264	0.1270468188
265	0.1266860752
266	0.1264962682
267	0.1262571844
268	0.1261007317
269	0.1259270184
270	0.1257094095
271	0.1251903956
272	0.125008693
273	0.1248453603
274	0.1247124411
275	0.1244334028
276	0.1242287977
277	0.1238070479
278	0.1235577633
279	0.1233270559
280	0.1226927983
281	0.1224556917
282	0.1223524895
283	0.122228738
284	0.1216234978
285	0.121241971
286	0.1209550173
287	0.1207874364
288	0.1206036613
289	0.1204473664
290	0.1201099529
291	0.1199471759
292	0.1193427882
293	0.1190509545
294	0.1188551159
295	0.1186859016
296	0.118559232
297	0.1183509655
298	0.1180050291
299	0.1177968726
300	0.1176270114
301	0.1175138312
302	0.1173525228
303	0.1171000755
304	0.116843938
305	0.116617578
306	0.1164441296
307	0.1162993483
308	0.1162101851
309	0.1160105213
310	0.1158581623
311	0.1155384974
312	0.1152712552
313	0.1150383852
314	0.1149331269
315	0.1143898455
316	0.1141026049
317	0.1138553638
318	0.1136235259
319	0.1134482095
320	0.1132306583
321	0.1130725942
322	0.1129203029
323	0.1127810263
324	0.1126802899
325	0.1125088491
326	0.1123147909
327	0.1120968319
328	0.1119154759
329	0.1117707251
330	0.111672205
331	0.1115446887
332	0.1114320947
333	0.1112833792
334	0.1109850627
335	0.110858866
336	0.1105969763
337	0.1104193514
338	0.1103047068
339	0.1102044789
340	0.1097451567
341	0.1094734281
342	0.1092708109
343	0.1091516166
344	0.1088116911
345	0.1086115507
346	0.1083746568
347	0.108070318
348	0.1078868655
349	0.1077106056
350	0.1073911539
351	0.107095637
352	0.1066209993
353	0.10631814
354	0.1061463772
355	0.1060266878
356	0.1058153053
357	0.1055435059
358	0.1054412692
359	0.1052909333
360	0.105103196
361	0.1049973632
362	0.1047904222
363	0.1045858132
364	0.1044684174
365	0.1040130928
366	0.1038100188
367	0.1037499011
368	0.1034959231
369	0.1032568064
370	0.1030336809
371	0.1028910951
372	0.1026177392
373	0.1023465146
374	0.1022848692
375	0.1021881484
376	0.1019303166
377	0.1017783101
378	0.1016026343
379	0.1015002565
380	0.1013318308
381	0.1011704578
382	0.1010347503
383	0.1008108974
384	0.1005747928
385	0.1004191532
386	0.1002201713
387	0.1001358986
388	0.1000353161
389	0.09988654683
390	0.0995694213
391	0.0994021013
392	0.09895440517
393	0.09879121101
394	0.09867386593
395	0.09859993714
396	0.09845090808
397	0.09837980089
398	0.09830446086
399	0.09797091352
400	0.09785011603
401	0.09770960015
402	0.09753226723
403	0.09734834465
404	0.09727774206
405	0.09719508206
406	0.09707331585
407	0.09698286047
408	0.0967752049
409	0.09666051453
410	0.09642981952
411	0.09633418746
412	0.09624432346
413	0.09609116765
414	0.09590477292
415	0.09580743958
416	0.09534061204
417	0.09519154156
418	0.09508492597
419	0.09492039368
420	0.09479256683
421	0.09458679367
422	0.09448440302
423	0.09435802662
424	0.09420028017
425	0.09403886964
426	0.09391592434
427	0.09375360463
428	0.0933908652
429	0.09333805183
430	0.09326338528
431	0.09306696887
432	0.09297309764
433	0.09277996076
434	0.09270938528
435	0.0925871936
436	0.09250612055
437	0.09215720233
438	0.092034912
439	0.09182008408
440	0.09169505063
441	0.0916150674
442	0.09153194112
443	0.09140313928
444	0.09117424794
445	0.09101051219
446	0.09082259586
447	0.09072891829
448	0.09057056342
449	0.09032621297
450	0.08987575872
451	0.08972064833
452	0.0893512695
453	0.08919500591
454	0.08911527714
455	0.08888142041
456	0.08873320231
457	0.08859895245
458	0.08847679872
459	0.08834672642
460	0.08826090329
461	0.08813656483
462	0.0880270477
463	0.08778387169
464	0.08768137215
465	0.08744028957
466	0.08726685366
467	0.08712233305
468	0.08686886317
469	0.08675623035
470	0.08665074531
471	0.08647989075
472	0.08618258082
473	0.08605673815
474	0.08583811982
475	0.08568240952
476	0.08556813243
477	0.08542263671
478	0.08536290375
479	0.08519706915
480	0.08494051786
481	0.08481435804
482	0.08473251541
483	0.08459765089
484	0.08452635974
485	0.08438216287
486	0.08431714136
487	0.08423669656
488	0.0841178667
489	0.084036627
490	0.08388103738
491	0.08378005638
492	0.08365476511
493	0.08356603642
494	0.08336493418
495	0.08328112619
496	0.0831583011
497	0.08303862994
498	0.08295782811
499	0.08281639412
500	0.08271263145
501	0.08262514826
502	0.08253427716
503	0.08245814679
504	0.0823818995
505	0.08232123655
506	0.08207067471
507	0.08201941261
508	0.08195056135
509	0.08184703756
510	0.0817649013
511	0.0816393611
512	0.08147146586
513	0.08142283443
514	0.08127644425
515	0.08113796351
516	0.08102657403
517	0.08091985134
518	0.08071437684
519	0.08061315422
520	0.08054251729
521	0.08043347205
522	0.08034099596
523	0.08022474112
524	0.08013550426
525	0.07996553508
526	0.07980170466
527	0.07966654917
528	0.07956770496
529	0.07946564043
530	0.07917811388
531	0.07899108868
532	0.07886489358
533	0.07872346368
534	0.0785808867
535	0.0784485535
536	0.07834579464
537	0.07825886151
538	0.07819227683
539	0.07812405142
540	0.07801071382
541	0.07789761954
542	0.07781193617
543	0.07771933579
544	0.07763807792
545	0.07753752805
546	0.07745017511
547	0.07721885543
548	0.07716440223
549	0.07710173589
550	0.07697280696
551	0.0768207471
552	0.07664943696
553	0.07653799155
554	0.07645267538
555	0.07636836075
556	0.07627641286
557	0.0762236819
558	0.07617345292
559	0.07594196797
560	0.07587730111
561	0.07581655139
562	0.07571993547
563	0.07559844661
564	0.07552374637
565	0.07537591572
566	0.07521776526
567	0.07509064273
568	0.0750128899
569	0.0748961418
570	0.07466367394
571	0.07459119342
572	0.07447733802
573	0.07438813339
574	0.07431414802
575	0.07421925356
576	0.07407984622
577	0.07403211909
578	0.07396966517
579	0.07390767576
580	0.07380250528
581	0.07369737722
582	0.07359220043
583	0.07349318064
584	0.07334569095
585	0.07318879959
586	0.07308636995
587	0.07297931795
588	0.07291013601
589	0.07282889675
590	0.07274285644
591	0.07266490466
592	0.07253902774
593	0.07242730024
594	0.07235827773
595	0.07224017879
596	0.07217926364
597	0.07210400382
598	0.07197831556
599	0.07186387091
600	0.07167967849
601	0.07164046415
602	0.07158923269
603	0.07140614967
604	0.07130997009
605	0.0712309909
606	0.07115275581
607	0.0710096326
608	0.07084253998
609	0.07077931734
610	0.07064562678
611	0.07053794998
612	0.0704540836
613	0.07038090133
614	0.07022531563
615	0.0701802402
616	0.0701032762
617	0.07003812564
618	0.06993561927
619	0.06972559735
620	0.06963465348
621	0.06957619286
622	0.06943203768
623	0.06932933282
624	0.06922033806
625	0.06913628807
626	0.06902983466
627	0.0689384997
628	0.06879236758
629	0.0687153082
630	0.06852497395
631	0.06846104175
632	0.06837413363
633	0.0682987614
634	0.06823922745
635	0.0681259568
636	0.06804439968
637	0.06787260526
638	0.06779010527
639	0.0677298989
640	0.06765336905
641	0.06757509056
642	0.06750583911
643	0.06746535821
644	0.06740292286
645	0.06733030584
646	0.06723853731
647	0.06715326415
648	0.06698665882
649	0.06693556879
650	0.06681935924
651	0.06671872263
652	0.06661122019
653	0.06651767179
654	0.06635819197
655	0.06630375685
656	0.06620361066
657	0.06615038503
658	0.06609640164
659	0.0660114562
660	0.0659322508
661	0.06583564343
662	0.06567273696
663	0.06559705122
664	0.06554809375
665	0.0653890536
666	0.06530689303
667	0.06519770106
668	0.06508618443
669	0.06503816103
670	0.06484705295
671	0.06476829257
672	0.06470612005
673	0.06463200088
674	0.06454322837
675	0.06445892575
676	0.06438825773
677	0.06430637975
678	0.06420741926
679	0.06408745752
680	0.06404192232
681	0.06399514365
682	0.06388615306
683	0.06378341586
684	0.06371861236
685	0.06364139502
686	0.06358003191
687	0.06350017842
688	0.0633822387
689	0.06334585068
690	0.06329542095
691	0.06323479963
692	0.06315720037
693	0.06305836775
694	0.062968813
695	0.06292610045
696	0.06289022591
697	0.06281381957
698	0.06272595986
699	0.06268305953
700	0.06260969684
701	0.06251835768
702	0.06246670166
703	0.06240979445
704	0.06236053866
705	0.06232520172
706	0.06210903414
707	0.06205502372
708	0.06185895276
709	0.06182453903
710	0.06176009431
711	0.06169979896
712	0.0616237217
713	0.06156500739
714	0.06142325739
715	0.06132598108
716	0.06122503958
717	0.06101871977
718	0.06089221948
719	0.06081950215
720	0.06074070251
721	0.06069691676
722	0.0606199768
723	0.06057938771
724	0.06053491913
725	0.06031564521
726	0.06024468362
727	0.06015519608
728	0.06010863256
729	0.05995948995
730	0.05992172587
731	0.05984619219
732	0.05978997182
733	0.05971943729
734	0.05964705744
735	0.05961241701
736	0.059525122
737	0.05946787758
738	0.05938527982
739	0.05935171328
740	0.05928244097
741	0.05920134743
742	0.05915130953
743	0.05903597929
744	0.0589262498
745	0.05887403441
746	0.05882544924
747	0.05874675482
748	0.05870913145
749	0.05864628708
750	0.05856937505
751	0.05848821477
752	0.0584256641
753	0.05833941444
754	0.05829397991
755	0.05820002945
756	0.05803315226
757	0.0579221153
758	0.05783985775
759	0.05780463819
760	0.05777154402
761	0.05768144489
762	0.05763580737
763	0.05758855414
764	0.05756396026
765	0.05751233041
766	0.05747932751
767	0.05740297722
768	0.05732501231
769	0.05727357141
770	0.05723006288
771	0.05717337648
772	0.05714341006
773	0.05709504592
774	0.05705405975
775	0.05703032319
776	0.05690330392
777	0.05686633554
778	0.05678567459
779	0.05663385724
780	0.05658225479
781	0.05654232894
782	0.05646782999
783	0.05636416068
784	0.05630888101
785	0.05627758473
786	0.05620279035
787	0.05612808618
788	0.05598547869
789	0.05595145278
790	0.05588888297
791	0.05582344078
792	0.05576256349
793	0.05570496356
794	0.05566369435
795	0.05557119128
796	0.05550082986
797	0.05546615225
798	0.05534797816
799	0.0553070501
800	0.05524926214
801	0.05512346738
802	0.05508555182
803	0.05503727085
804	0.05495310323
805	0.05490134438
806	0.05486007148
807	0.05476439095
808	0.05469124521
809	0.05458769633
810	0.05451810305
811	0.05443027909
812	0.05438547709
813	0.0542741294
814	0.05422187581
815	0.05412621889
816	0.05405486911
817	0.05401846172
818	0.0539104158
819	0.05378267702
820	0.05373122566
821	0.05368851556
822	0.05356609248
823	0.05351879179
824	0.05344308871
825	0.05329871854
826	0.05320047493
827	0.05311779854
828	0.05307394019
829	0.05301143031
830	0.05289714176
831	0.05286099266
832	0.05279801297
833	0.05276940407
834	0.05265299738
835	0.05255929595
836	0.05247609122
837	0.05243246458
838	0.05237602279
839	0.05228879556
840	0.05219670278
841	0.05214173798
842	0.0520685943
843	0.05200829727
844	0.05198122093
845	0.05195436982
846	0.05189964758
847	0.05180567975
848	0.05174670293
849	0.05170682042
850	0.05166593759
851	0.05164501003
852	0.05159695111
853	0.05154756695
854	0.05150984185
855	0.05146538754
856	0.05141215426
857	0.05137855456
858	0.05119501603
859	0.05113613816
860	0.05102492401
861	0.05089587255
862	0.05083695472
863	0.05080374301
864	0.05071280158
865	0.05067265171
866	0.05063128914
867	0.05055162829
868	0.0504878084
869	0.05043678763
870	0.05035977222
871	0.0503311192
872	0.05026457082
873	0.05023066807
874	0.05011298215
875	0.04999520576
876	0.04995679903
877	0.04992062768
878	0.04985118733
879	0.04982470703
880	0.04978095373
881	0.04974693828
882	0.04964106698
883	0.0495786768
884	0.04955758346
885	0.04948189434
886	0.04945574013
887	0.04942140907
888	0.04930704052
889	0.0492628746
890	0.04923408494
891	0.04916410304
892	0.04908606452
893	0.04903480776
894	0.04897035214
895	0.04890909161
896	0.04885487381
897	0.04881911683
898	0.04871911106
899	0.04866111945
900	0.0485702588
901	0.04853287205
902	0.04850446233
903	0.04849004291
904	0.0484064156
905	0.0482960889
906	0.04819032274
907	0.04807644415
908	0.04800690799
909	0.04794765597
910	0.04789865973
911	0.04782667926
912	0.04775872248
913	0.04772275382
914	0.04764002356
915	0.04760404128
916	0.04757826198
917	0.04755156201
918	0.0475050257
919	0.04743424827
920	0.04738749477
921	0.04734030701
922	0.04731652215
923	0.04727491925
924	0.04714759274
925	0.04704476651
926	0.04696098887
927	0.04687272537
928	0.04683496534
929	0.04680507943
930	0.04677768591
931	0.04670899193
932	0.04663765741
933	0.04661389585
934	0.04660017938
935	0.0465705057
936	0.04649080113
937	0.04645022424
938	0.04638663463
939	0.04634186506
940	0.04630742159
941	0.0462692835
942	0.0461603607
943	0.04612407031
944	0.04609035147
945	0.04605965713
946	0.04602623991
947	0.04598819187
948	0.04595992126
949	0.04586556643
950	0.04584714193
951	0.04575071971
952	0.04570909674
953	0.04566025937
954	0.04563436964
955	0.04559271496
956	0.04552023169
957	0.04547359583
958	0.04535209065
959	0.04528989604
960	0.04527298227
961	0.04510078897
962	0.04502320548
963	0.04495007137
964	0.04491444161
965	0.0448776931
966	0.04482790589
967	0.0447654866
968	0.04471955523
969	0.04464765625
970	0.04461151683
971	0.04454708182
972	0.04447900015
973	0.04444317791
974	0.04437158003
975	0.04433117151
976	0.04426106356
977	0.04422943749
978	0.04414921421
979	0.0441307306
980	0.04408287465
981	0.04406092669
982	0.04402965826
983	0.04396784242
984	0.04392466434
985	0.04390252976
986	0.04386436487
987	0.04379794847
988	0.04376963271
989	0.04373252784
990	0.04368848431
991	0.0436403685
992	0.04361136202
993	0.04352289627
994	0.0434953199
995	0.04344749305
996	0.04336675294
997	0.04331004592
998	0.04324718419
999	0.04315486007
5	0.02364300638
996	0.02359923872
997	0.02351880034
998	0.02347317941
999	0.02344921639
